##############################
# Data for PCIE_0
# CMD  ADDRESS      DATA
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    0000002c
w      081a1000028    abcd16c3
w      081a1000030    8000000f
w      081a1000020    00000008
w      081a1000024    00000008
w      081a1000028    00000001
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000008
w      081a1000028    00000001
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000008
w      081a1000028    00000001
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    000008bc
w      081a1000028    00000001
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    0000080c
w      081a1000028    301508ff
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000028    00002001
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000028    00002801
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000894
w      081a1000028    00000f14
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    0000088c
w      081a1000028    00000001
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    000008a8
w      081a1000028    04000261
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000028    01002801
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000028    01402801
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    000008a8
w      081a1000028    05001a21
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000028    02402801
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000028    02002801
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    000008a8
w      081a1000028    04001a21
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000078
w      081a1000028    00002170
w      081a1000030    8000000f
w      081a1000020    00000008
w      081a1000024    00000078
w      081a1000028    00002170
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000078
w      081a1000028    00002170
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000078
w      081a1000028    00002170
w      081a1000030    8000000f


#--------------------------------
#BAR SIZE (BAR MASKS)

#0
w      081a1000020    00000000
w      081a1000024    00000470
w      081a1000028    00001400 
w      081a1000030    8000000f


#1
w      081a1000020    00000000
w      081a1000024    00000478
w      081a1000028    00000d00 
w      081a1000030    8000000f



#2
w      081a1000020    00000000
w      081a1000024    00000480
w      081a1000028    00000d00 
w      081a1000030    8000000f

#3
w      081a1000020    00000000
w      081a1000024    00000488
w      081a1000028    00000d00 
w      081a1000030    8000000f

#4
w      081a1000020    00000000
w      081a1000024    00000490
w      081a1000028    00001300 
w      081a1000030    8000000f

#5
w      081a1000020    00000000
w      081a1000024    00000498
w      081a1000028    00000d00 
w      081a1000030    8000000f
#-------------------------------
#BAR0 

w      081a1000020    00000000
w      081a1000024    00000010
w      081a1000028    00000004
w      081a1000030    8000000f
#----------------------------------
w      081a1000020    00000000
w      081a1000024    00000014
w      081a1000028    00000100
w      081a1000030    8000000f
#---------------------------------
w      081a1000020    00000008
w      081a1000024    00000010
w      081a1000028    03200000
w      081a1000030    8000000f
w      081a1000020    00000008
w      081a1000024    00000014
w      081a1000028    03000000
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000010
w      081a1000028    87600000
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000014
w      081a1000028    94300000
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000010
w      081a1000028    9cf00000
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000014
w      081a1000028    9d100000
w      081a1000030    8000000f
#-------------------------------
w      081a1000020    00000000
w      081a1000024    00000018
w      081a1000028    60000004
w      081a1000030    8000000f
#------------------------------
w      081a1000020    00000000
w      081a1000024    0000001c
w      081a1000028    00000127
w      081a1000030    8000000f
#---------------------------------
w      081a1000020    00000008
w      081a1000024    00000018
w      081a1000028    9cb00000
w      081a1000030    8000000f
w      081a1000020    00000008
w      081a1000024    0000001c
w      081a1000028    60300000
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000018
w      081a1000028    76700000
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    0000001c
w      081a1000028    78c00000
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000018
w      081a1000028    7f300000
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    0000001c
w      081a1000028    7ee00000
w      081a1000030    8000000f
#-------------------------------
w      081a1000020    00000000
w      081a1000024    00000020
w      081a1000028    00000004
w      081a1000030    8000000f
#--------------------------------
w      081a1000020    00000000
w      081a1000024    00000024
w      081a1000028    00000000
w      081a1000030    8000000f
#-------------------------------
#-------------------------------
w      081a1000020    00000008
w      081a1000024    00000020
w      081a1000028    9d000000
w      081a1000030    8000000f
w      081a1000020    00000008
w      081a1000024    00000024
w      081a1000028    03100000
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000020
w      081a1000028    11700000
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000024
w      081a1000028    9ce00000
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000020
w      081a1000028    93c00000
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000024
w      081a1000028    9d200000
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000030
w      081a1000028    7f050001
w      081a1000030    8000000f
w      081a1000020    00000008
w      081a1000024    00000030
w      081a1000028    9ac00001
w      081a1000030    8000000f
w      081a1000020    00000010
w      081a1000024    00000030
w      081a1000028    78120001
w      081a1000030    8000000f
w      081a1000020    00000018
w      081a1000024    00000030
w      081a1000028    77200001
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    0000080c
w      081a1000028    301508ff
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000710
w      081a1000028    000f0120
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    0000007c
w      081a1000028    00433085
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000004
w      081a1000028    00000006
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000208
w      081a1000030    80000000
w      081a1000020    00000000
w      081a1000024    00000208
w      081a1000028    00000002
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    000004cc
w      081a1000030    80000000
w      081a1000020    00000000
w      081a1000024    000004cc
w      081a1000028    00000010
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    000004d0
w      081a1000030    80000000
w      081a1000020    00000000
w      081a1000024    000004d0
w      081a1000028    00000015
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    000008a8
w      081a1000030    80000000
w      081a1000020    00000000
w      081a1000024    000008a8
w      081a1000028    0403ff20
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000030    80000000
w      081a1000020    00000000
w      081a1000024    00000890
w      081a1000028    02002801
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    00000894
w      081a1000030    80000000
w      081a1000020    00000000
w      081a1000024    00000894
w      081a1000028    00000f14
w      081a1000030    8000000f
w      081a1000020    00000000
w      081a1000024    0000088c
w      081a1000030    80000000
w      081a1000020    00000000
w      081a1000024    0000088c
w      081a1000028    00000001
w      081a1000030    8000000f
w      081a1000004    00000000
w      081a100000c    00000000
w      081a1000014    00000000
w      081a1000008    00000080
w      081a1000010    00000080
w      081a1000018    00000080
